taxonomic_name,common_name,cultivation,sunlight,water,preferred_ph_lower,preferred_ph_upper,nutrients,soil,season,temperature_class,temperature_germination,temperature_growing,days_germination,days_harvest,nutritional_info,energy,sensitivities,description,requirements,days_harvest_min,days_harvest_max,days_harvest_avg,days_germ_min,days_germ_max,days_germ_avg,temp_germ_min,temp_germ_max,temp_germ_avg,temp_grow_min,temp_grow_max,temp_grow_avg
allium ampeloprasum,leek,allium,full sun/partial shade,medium,6.5,7.5,medium,not specified,NA,very hardy,21,NA,7,85-150,NA,NA,NA,"a member of the onion family that produces a long cylinder of leaves. often blanched by placing soil round the stems as they grow, to keep the lower part of the leaves white.","leeks are very hardy vegetables that grow best on a moist, light soil that’s had plenty of organic matter added to it. grow leeks in a sunny, open position in well-dug soil.",85,150,117.5,7,7,7,21,21,21,NA,NA,NA
valerianella locusta,lettuce (lambs/corn salad),miscellaneous,full sun,high,6,7,medium,loamy,NA,tender,13,4-27,7,30-60,NA,NA,NA,"a small annual plant who’s leaves are eaten raw as salad greens. it has a characteristic nutty flavour, dark green colour, and a soft texture.","corn salad grows best on fertilizer remaining in the bed after summer crops have been harvested, but will grow vigorously in almost any soil. it is a hardy survivor and will be bountiful in the early spring.",30,60,45,7,7,7,13,13,13,4,27,15.5
lactuca sativa,lettuce (loose leaf),miscellaneous,partial shade,high,6,7,medium,loamy,NA,tender,24,4-27,NA,60-,NA,NA,NA,the crisp leaves of lettuce are used in salads. there is no tight head in these varieties and for this reason are more perishable.,"grow lettuces in full sun on moisture-retentive soil, by choosing the right varieties and you can have lettuce almost all year round. high soil temperatures in summer can prevent some cultivars from germinating.",60,60,60,NA,NA,NA,24,24,24,4,27,15.5
claytonia perfoliata,winter purslane (miners lettuce),miscellaneous,full sun/partial shade,high,6,7,medium,not specified,NA,very hardy,10,4-27,NA,60-,NA,NA,NA,these succulent and juicy leaves are on of the hardiest salad leaves and can be grown all year round.,"plants do best in a slightly shaded position, protected from harsh hot weather. keep soil moist during dry periods, and can tolerate frost. this plant is a prolific self seeder, and can tolerate low fertility.",60,60,60,NA,NA,NA,10,10,10,4,27,15.5
pisum sativum (var. macrocarpon),mangetout,legume,full sun/partial shade,medium,6,7,medium,loamy,NA,half hardy,11,4-24,6,50-170,NA,NA,NA,a flat podded variety of pea eaten whole while the peas within are still small.,require a sunny position with well drained rich soil. provide something for plants to climb up.,50,170,110,6,6,6,11,11,11,4,24,14
cucurbita pepo,marrow,cucurbit,full sun,medium,6,7.5,high,not specified,NA,tender,21,NA,7,85-90,NA,NA,NA,the mature fruit of the courgette.,"easy to grow and will crop prolifically. they require the soil to be constantly moist, but water round the plant not over them.",85,90,87.5,7,7,7,21,21,21,NA,NA,NA
brassica juncea (var. japonica),mizuna,brassica,full sun/partial shade,high,6.5,7,high,not specified,NA,hardy,NA,NA,NA,21-50,NA,NA,NA,a finely desiccated leaf with a peppery flavour. used in salads or stir-frys.,"prefer to be grown on rich, loamy soils with high water retention. grow in and open sunny position with some shade as this plant dislikes extreme heat.",21,50,35.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
brassicaceae sinapis alba,mustard,brassica,full sun/partial shade,medium,6,7.5,medium,not specified,NA,hardy,NA,NA,NA,30-50,NA,NA,NA,"grown for the round hard seeds, but the leaves can also be eaten prior to flowering. in warm weather the taste is stronger.","easy to grow as not only do these thrive in cool weather, but they are also heat tolerant. can also be grown as a green manure in in late summer.",30,50,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
abelmoschus esculentus,okra,miscellaneous,full sun,high,6,7.5,medium,loamy,NA,tender,35,NA,6,50-60,NA,NA,NA,"a tapering seed pod which produces a sticky, viscous liquid when cooked which thickens soups and sauces. widely used in indian and caribbean dishes, or whole as a side dish.","okra likes well drained soil warm weather and full sun, seed pods are best picked a week after pollination while still tender. soak seeds overnight before planting.",50,60,55,6,6,6,35,35,35,NA,NA,NA
allium cepa,onion,allium,full sun/partial shade,medium,6,7,medium,"loamy, clay and sandy",NA,hardy,24,10-35,6,90-130,NA,NA,NA,onion is a multi layered bulb which has a sharp pungent flavour. used raw in salad or cooked to add flavour to dishes.,"onions can be grown from either seed or a set (small bulb). they are easy to grow and can be planted in the spring, or autumn in most soil types.",90,130,110,6,6,6,24,24,24,10,35,22.5
allium cepa,onion (autumn planted),allium,full sun/partial shade,medium,6,7,medium,"loamy, clay and sandy",NA,hardy,24,NA,6,90-130,NA,NA,NA,onion is a multi layered bulb which has a sharp pungent flavour. used raw in salad or cooked to add flavour to dishes.,"onions can be grown from either seed or a set (small bulb). they are easy to grow and can be planted in the spring, or autumn in most soil types.",90,130,110,6,6,6,24,24,24,NA,NA,NA
allium fistulosum,onions (perennial),allium,full sun/partial shade,medium,6,7,low,loamy and sandy,NA,very hardy,24,NA,6,60 -,NA,NA,NA,"these plants don’t develop bulbs, but have hollow leaves with the distinctive taste of onion. seeds can also be used as sprouts.","easy to grow, and only require watering when dry, and feed occasionally. will grow in most climates.",60,60,60,6,6,6,24,24,24,NA,NA,NA
allium cepa,onions (red),allium,full sun/partial shade,medium,6,7,medium,"loamy, clay and sandy",NA,very hardy,24,NA,6,90-130,NA,NA,NA,onion is a multi layered bulb which has a sharp pungent flavour. used raw in salad or cooked to add flavour to dishes.,"onions can be grown from either seed or a set (small bulb). they are easy to grow and can be planted in the spring, or autumn in most soil types.",90,130,110,6,6,6,24,24,24,NA,NA,NA
pastinaca sativa,parsnip,umbelliferae,full sun/partial shade,medium,5.5,7.5,low,not specified,NA,half hardy,18,10-21,14,80-120,NA,NA,NA,"closely related to the carrot, and grown for it's swollen root. becomes sweeter after a frost.","will grow in most soils, but do best in light rich soils which are stone free.",80,120,100,14,14,14,18,18,18,10,21,15.5
capsicum annuum (grossum group),bell pepper,solanaceae,full sun/partial shade,medium,5.5,7,high,loamy and silty,NA,tender,30,17-35,8,60-80,NA,31,NA,"bell or sweet peppers come in many different colours, sizes and flavours. they are all categorized by their rating on the scoville scale - the standard for describing hotness. sweet peppers have a rating or 0 or 1 and placed in the grossum group.","sweet pepper grows as an annual in well drained soil, but be sure to maintain adequate moisture either with mulch or plastic covering. they are also heat sensitive (above 30ºc), so mulching during the summer months helps keep the soil temperature down.",60,80,70,8,8,8,30,30,30,17,35,26
solanum tuberosum,potatoes (early),solanaceae,full sun,medium,4.5,6,low,"well-drained, fertile and high in organic matter. loamy and clay",NA,tender,NA,7-26,NA,90-115,NA,NA,NA,"a versatile tuber which is high in starch and a staple ingredient in many meals. comes in many different varieties, with different cooking properties. some suited to frying, others to boiling.",plant once soil temperatures are above 7°c. potatoes are planted in ridges with the soil drawn up round the stems to protect the swelling tubers from sunlight.,90,115,102.5,NA,NA,NA,NA,NA,NA,7,26,16.5
solanum tuberosum,potatoes (main crop),solanaceae,full sun,medium,4.5,6,low,"well-drained, fertile and high in organic matter. loamy and clay",NA,tender,NA,7-26,NA,100-115,NA,NA,NA,"a versatile tuber which is high in starch and a staple ingredient in many meals. comes in many different varieties, with different cooking properties. some suited to frying, others to boiling.",plant once soil temperatures are above 7°c. potatoes are planted in ridges with the soil drawn up round the stems to protect the swelling tubers from sunlight.,100,115,107.5,NA,NA,NA,NA,NA,NA,7,26,16.5
portulaca oleracea,purslane,miscellaneous,full sun/partial shade,low,5.5,7,low,"loamy, sandy and silty",NA,hardy,32,NA,NA,40-100,NA,NA,NA,"purslane is an annual succulent that is eaten either fresh as a salad, or cooked similar to spinach. its flavour is slightly sour and salty.","purslane is a fast-growing annual with succulent leaves and stems, often considered a weed. will grow in any soil, and does best in warm weather with regular water.",40,100,70,NA,NA,NA,32,32,32,NA,NA,NA
chenopodium quinoa,quinoa,miscellaneous,full sun,low,6,7,low,"well-drained, fertile and loamy",NA,tender,18-24,15-20,4,90-120,NA,NA,NA,"mainly grown for it's seeds which are cooked like rice. the outer coating of the seed is bitter in taste and requires removing. quinoa is also gluten free, and high in protein.","quinoa is a cool season crop that requires full sun. described as disease-free and drought-tolerant, they thrive in rich and well drained soil. once established, they produce abundant harvests under dry conditions.",90,120,105,4,4,4,18,24,21,15,20,17.5
raphanus raphanistrum (subsp. sativus),radish,brassica,full sun/partial shade,medium,6,7,low,"loamy, clay and sandy",NA,half hardy,30,NA,4,25-50,NA,NA,NA,this swollen root is a crunchy salad vegetable with a sharp sweet flavour.,"a cool season crop which is fast to mature and easy to grow. requires full sun and moisture. can be grown as a 'catch crop' between rows of slower maturing vegetables, or as a row marker in slow to germinate crops.",25,50,37.5,4,4,4,30,30,30,NA,NA,NA
rheum rhabarbarum,rhubarb,miscellaneous,full sun/partial shade,medium,5.5,7,low,not specified,perennial,hardy,21,24,7,x,NA,NA,NA,"the crisp sharp flavoured stalks of this perennial can be eaten raw, but normally cooked with sugar and prepared similar to fruit. the large leaves are not eaten as they contain oxalic acid that can cause poisoning.",rhubarb prefers an open sunny site with well drained soil. do not allow the crowns to be covered as they are prone to rotting.,NA,NA,NA,7,7,7,21,21,21,24,24,24
brassicaceae eruca sativa,rocket,brassica,full sun/partial shade,medium,6,7,low,not specified,NA,half hardy,18-22,NA,6,40-90,NA,NA,NA,an edible herb which is used as a leafy salad vegetable. also used in cooking due to it's strong peppery flavour.,"plants prefer some shade to keep the leaves tender, and keeping the soil moist and the plants growing will prevent them going to seed. can be sown throughout the spring and summer for continual cropping.",40,90,65,6,6,6,18,22,20,NA,NA,NA
tragopogon porrifolius,salsify,miscellaneous,full sun,medium,6,7.5,low,loamy and sandy,NA,half hardy,21,NA,6,120-,NA,NA,NA,"used in a similar way to other root vegetables (mashed, boiled or roasted). this creamy fleshed taproot with its oyster like taste makes a welcome change.",an easy slow growing cool weather plant that likes loose rich soil. the edible roots will become fibrous if watering is not even and adequate.,120,120,120,6,6,6,21,21,21,NA,NA,NA
scorzonera hispanica,scorzonera (black salsify),miscellaneous,full sun,medium,6,7,low,loamy and sandy,NA,hardy,21,NA,6,120-,NA,NA,NA,"used in a similar way to other root vegetables (mashed, boiled or roasted). this creamy fleshed taproot with its oyster like taste makes a welcome change.",an easy slow growing cool weather plant that likes loose rich soil. the edible roots will become fibrous if watering is not even and adequate.,120,120,120,6,6,6,21,21,21,NA,NA,NA
allium cepa (var. aggregatum),shallots,allium,full sun,medium,6,7,low,loamy,NA,very hardy,24,NA,21,90-,NA,NA,NA,"similar to onions, but are smaller and grow in clumps.","easy to grow and will do well in any well-drained fertile soil. they do not require much attention, but will need a long growing period and a sunny position. water when weather is dry, and remove flowers as soon as possible.",90,90,90,21,21,21,24,24,24,NA,NA,NA
rumex acetosa,sorrel,miscellaneous,full sun/partial shade,medium,5.5,7,medium,well drained,NA,very hardy,20,NA,7,60-,NA,NA,NA,"sorrel is a sour tasting leafy herb used raw in salads, or used as a herb in cooking.","this perennial plant grows well in a lightly shaded spot, do not allow to dry out. established plants can be divided.",60,60,60,7,7,7,20,20,20,NA,NA,NA
glycine max,soybean,legume,full sun,medium,6,7,medium,not specified,NA,half hardy,24,NA,NA,90-100,NA,NA,NA,"when to harvest soybean will depend on how you want use the crop. when green they can be cooked and used as vegetables, when the mature and turn brown they can be harvested and stored dry.",soya is a warm climate plant requiring temperatures of 20-30°c over the growing season. they will also require space as they can grow up to 1.2m high.,90,100,95,NA,NA,NA,24,24,24,NA,NA,NA
spinacia oleracea,spinach,chenopodiaceae,full sun/partial shade,medium,6,7.5,medium,loamy,NA,half hardy,21,NA,5,50-65,NA,NA,NA,the green leafs of the spinach plant can be eater raw in salads or cooked as a side dish or as an ingredient for cooking.,prefers a sunny or slightly shaded plot with moisture retentive soil. plants will need 30cm spacing and feeding with high nitrogen fertiliser ever 2 weeks.,50,65,57.5,5,5,5,21,21,21,NA,NA,NA
tetragonia tetragonioides,spinach (new zealand),miscellaneous,full sun/partial shade,medium,6.5,7,low,not specified,NA,tender,NA,15-24,10-20,55-65,NA,NA,NA,"used in the same way as spinach, but the leaves are smaller.",prefers warmer weather than regular spinach. although drought resistant retaining soil moisture maintains full growth potential.,55,65,60,10,20,15,NA,NA,NA,15,24,19.5
beta vulgaris (subsp.cicla),spinach (perpetual),chenopodiaceae,full sun/partial shade,medium,6,7,low,not specified,NA,very hardy,30,NA,4,30-45,NA,NA,NA,"used in the same way as spinach, but will tolerate dryer conditions and not run to seed.","easier to grow and more vigorous than true spinach. it likes well worked well drained soil with a high organic content, but will still do well in shadier areas with poor soil.",30,45,37.5,4,4,4,30,30,30,NA,NA,NA
allium cepa (var. aggregatum),spring onion / scallions,allium,full sun/partial shade,medium,6,7,low,not specified,NA,very hardy,24,NA,6,60-,NA,NA,NA,spring onion have a mild flavour ideal for using in salads or in dishes where onion would be overpowering.,"can be sown directly where they are to be grown, but ensure the plot has not been freshly manured. keep well watered.",60,60,60,6,6,6,24,24,24,NA,NA,NA
cucurbita pepo,squash (summer),cucurbit,full sun,medium,6,7,high,loamy,NA,tender,35,10-32,4,45-75,NA,NA,NA,"summer squashes are harvested when immature and the outer skin is still soft and edible. unlike winter squash, these do not store well.","summer squash likes a sunny, sheltered position in a soil that is humus rich and moisture retentive. they will require a large area to spread (120cm) and not compete with other plants.",45,75,60,4,4,4,35,35,35,10,32,21
cucurbita maxima,squash (winter),cucurbit,full sun,medium,5.5,7,high,not specified,NA,tender,35,10-32,5,85-120,NA,NA,NA,these vegetables have solid orange flesh that is ideal for many methods of cooking. they also store well.,"winter squash likes a sunny, sheltered position in a soil that is humus rich and moisture retentive. they will require a large area to spread (120cm) and not compete with other plants.",85,120,102.5,5,5,5,35,35,35,10,32,21
brassica napus,swede / rutabaga,brassica,full sun/partial shade,medium,5.5,7,low,not specified,NA,hardy,26,NA,4,80-100,NA,NA,NA,the yellow flesh of the swede is sweeter and milder than the turnip and is traditionally served mashed with potato and haggis in scotland.,this frost tolerant hardy plant is easy to grow and thrives in most soil types. it can be left in the ground over winter and harvested as required.,80,100,90,4,4,4,26,26,26,NA,NA,NA
ipomoea batatas,sweet potato,miscellaneous,full sun,medium,5.5,6,medium,"loamy, sandy and silty",NA,half hardy,NA,21-26,NA,100-125,NA,NA,NA,"a starchy sweet tasting root vegetable that is best backed, roasted or mashed.",sweet potatoes are grown from 'slips' which must be hydrated in water before planting. they need full sun and high temperatures to provide good yields.,100,125,112.5,NA,NA,NA,NA,NA,NA,21,26,23.5
zea mayvar. saccharata,sweetcorn,miscellaneous,full sun,high,6,7,low,loamy and clay,NA,tender,30,16-35,3,70-100,NA,NA,NA,"sweet corn is a variety of maize which is high in sugar and harvested while immature, at this stage it is considered a vegetable and used cooked. at this stage of maturity it does not store well so should be eaten fresh.","sweet corn is most successful in long hot summers. as they are wind pollinated they should be grown in blocks not rows. prefers moist well fertilised soil . corn is ready when the tassels turn brown, and the juice from the kernels is milky.",70,100,85,3,3,3,30,30,30,16,35,25.5
beta vulgari (subsp. vulgaris),swiss chard,chenopodiaceae,full sun/partial shade,medium,6,7.5,low,loamy and clay,NA,very hardy,30,NA,4,50-60,NA,NA,NA,swiss chard is leafy green vegetable. often the stalk is separated from the leaf and prepared separately.,grows best in a sunny position in rich soil that is free draining and moisture retentive. one sowing will provide a crop that will last many months.,50,60,55,4,4,4,30,30,30,NA,NA,NA
brassica rapa (subsp. narinosa),tatsoi,brassica,full sun,medium,6,7.5,medium,loamy soil,NA,very hardy,NA,NA,4,45-60,NA,NA,NA,"these small, spoon-shaped leaves look similar to spinach only grow to a few cms high. they have a mild mustard-like flavour and are used raw in salads or cooked.","a low growing annual, tatsoi plants thrive in cool weather, and tolerates light frost which can trigger bolting if exposed in spring, but later can improve tatsoi's flavour, and can be harvested out from under a snowfall.",45,60,52.5,4,4,4,NA,NA,NA,NA,NA,NA
solanum lycopersicum (var. cerasiforme),tomato (cherry),solanum,full sun,medium,5.5,7.5,high,loamy soil,NA,tender,26,16-30,6,65-85,NA,NA,NA,"the tomato is one of the most versatile fruit. eaten raw in salads, the base of many sauces. it comes in many sizes from small cherry, to large frit that fill your hand.","tomatoes are not hardy, so don’t expose the plants to frost, cold winds and draughts. seedlings are best kept at 18°c. they require a lot of watering and are hungry plant.",65,85,75,6,6,6,26,26,26,16,30,23
solanum lycopersicum,tomato (regular),solanum,full sun,medium,5.5,7.5,high,loamy,NA,tender,26,16-30,6,65-85,NA,NA,NA,"the tomato is one of the most versatile fruit. eaten raw in salads, the base of many sauces. it comes in many sizes from small cherry, to large frit that fill your hand.","tomatoes are not hardy, so don’t expose the plants to frost, cold winds and draughts. seedlings are best kept at 18°c. they require a lot of watering and are hungry plant.",65,85,75,6,6,6,26,26,26,16,30,23
vicia faba,winter field beans,legume,full sun,very low,6,7,medium,not specified,NA,hardy,10,NA,NA,90-180,NA,NA,NA,"winter beans are an incredibly generous green manure, providing a very cost-effective means of giving your soil a boost.",sown in autumn they can also limit the effect of rain on otherwise bare soil. a cool-season annual that can tolerate heavy frost.,90,180,135,NA,NA,NA,10,10,10,NA,NA,NA
pisum sativum (subsp. arvense (l.) asch),winter peas,legume,full sun,low,6,7,medium,not specified,NA,very hardy,NA,NA,NA,NA,NA,NA,NA,"field peas are an incredibly generous green manure, providing a very cost-effective means of giving your soil a boost.","sown in autumn they can also limit the effect of rain on otherwise bare soil. a cool-season annual, that can tolerate heavy frost.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ocimum basilicum,basil,lamiaceae,full sun,high,5.5,6.5,low,"loam, sand",NA,very tender,NA,NA,NA,NA,NA,NA,NA,"a fragrant, easy to grow warm weather leafy herb, that used extensively in italian dishes.","for best results plant outside once soil is over 20oc. basil likes moisture, so mulching in hot weather will help retain moisture. remove flowers as they appear to keep plants productive.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
laurus nobilis,bay,miscellaneous,full sun,low,5.5,6.5,low,"chalk, clay, sand, loam",NA,hardy,NA,NA,NA,NA,NA,NA,NA,the fragrant leaves of this evergreen tree or shrub are used as a seasoning.,"an attractive and ornamental plant with fragrant leaves, best planted once all danger of frost has passed.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
borago officinalis,borage,miscellaneous,full sun,medium,5.5,6.5,low,"chalk, clay, sand, loam",NA,hardy,NA,NA,NA,NA,NA,NA,NA,a fast growing annual that produces star shaped blue flowers. the leaves are used to made a hot water infusion.,an easy to grow annual that will thrive in poor soil. it requires a sunny spot and regular watering.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
capsicum chinense,bonnet pepper,solanaceae,full sun,medium,7,8.5,medium,rich moist soil,NA,tender,NA,NA,NA,NA,NA,NA,NA,a chili pepper with a very high scoville heat unit score.,"resistant to high temperatures. they like high temperatures with lots of light, and are easily damaged by cold spells of weather.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matricaria recutita,chamomile (german chamomile),miscellaneous,full sun/partial shade,low,5.5,7.5,low,"loam, chalk, sand",NA,hardy,NA,NA,NA,NA,NA,NA,NA,the dried flowers of the chamomile plant contain many terpenoids and flavonoids contributing to the many benefits that it's claimed to help with.,"this upright annual grows best in partial shade, and like most herbs, does best when it is not fertilised or watered too often.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus dulcis,almond,miscellaneous,full sun,medium,6,7,medium,sandy loam,perennial,tender,not applicable.,NA,not applicable.,not applicable.,NA,NA,suseptable to spring frosts.,"almond trees have been cultivated for 1000's of years, their fruits are used for making baked goods, confectionary and oil.","few varieties are self fertile, so require two or more trees for cross pollination and fruit production. they prefer dry hot summers and mild wet winters. can take up to 8 years to fruit, and will live over 50 years.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
malus,apple,miscellaneous,full sun,medium,6,7.5,medium,loamy,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a sweet edible fruit which is eaten raw, cooked or juiced. the most widely cultivated fruit tree world wide, with a vast range of tree sizes.","there are thousands of difference varieties that generally fall in to either cooking apples, or dessert apples (for eating). require little care, but ""chill hours"" are required to set fruit. more than one tree is needed to allow cross pollination.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus armeniaca,apricot,miscellaneous,full sun,medium,6.5,8,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,"new varieties can be grown in cooler climates, but the blossem must be protected from frost over night.","a relative of the plum, nectarine and peach. the fruit from these trees range in colour from pale yellow to dark orange. they have a soft velvety skin, and soft flesh covering a large kernel.","in warmer climates trees can be freestanding. in cooler climates they are best grown on a warm, sheltered, south facing wall.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
