taxonomic_name,common_name,cultivation,sunlight,water,preferred_ph_lower,preferred_ph_upper,nutrients,soil,season,temperature_class,temperature_germination,temperature_growing,days_germination,days_harvest,nutritional_info,energy,sensitivities,description,requirements,days_harvest_min,days_harvest_max,days_harvest_avg,days_germ_min,days_germ_max,days_germ_avg,temp_germ_min,temp_germ_max,temp_germ_avg,temp_grow_min,temp_grow_max,temp_grow_avg
rubus fruticosus agg.,blackberry,miscellaneous,full sun,medium,6,7,low,sandy,perennial,very hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"also known as a bramble, the dark almost black fruits comprise of juice filled sweet drouplets. they are traditionally grown along wires, but can also be trained to cover arches and trellis.","blackberries are vigorous growers and require regular pruning. however as the fruit is produced on last years growth, only prune back the canes once fruiting is finished, then tie back the new canes for next year.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ribes nigrum,blackcurrant,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,very hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"blackcurrants are woody shrubs that produce fruits high in vitamin c. they can be eaten raw, but are normally used for jams, or as an ingredient in both sweet and savoury dishes. most blackcurrsts grown commetially are used for making juice.","fruit is produced on new growth, so old wood or weak shoots should be removed during dormancy. they are easy to grow, but prefer well drained soil in full sun.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaccinium corymbosum,blueberry,miscellaneous,full sun,medium,5,6,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"regarded as a super fruit, these ornamental shrubs produce large quantities of fruit once established. the fruit is sweet and varies in size from 5mm to 16mm.","requires a soil ph of 5.5 or lower. these shrubs require an acidic soil, and will not grow well in the wrong type of soil. they also crop better when planted with another variety.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus avium,cherry,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"as a member of the genus prunus, it is a fleshy stoned fruit. cherries range in colour from a light red to deep purple. the sweet varieties are used fresh, cooked, and for juice, while the smaller sour varieties tend to be used for preserves.","most varieties are not self fertilising, so you will require 2 or 3 trees. they will take about 4 years to bear fruit and require deep, well drained soil.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vaccinium corymbosum,cranberry,miscellaneous,full sun/partial shade,high,5,6,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"these evergreen dwarf shrubs, or trailing vines, have slender wiry stems. the fruit are larger than the leaves, and are red when ripe. used for making juice, sauce and jam due to the acidic taste. cranberry sauce is traditionally served with turkey.","requires a soil ph of 5.5 or lower to thrive, and prefers to be very moist, boggy soil. can take up to 3 years to fruit, but can last for decades.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ficus carica,fig,miscellaneous,full sun/partial shade,medium,6,6.5,high,all soil types,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a small tree/large shrub that produces soft sweet fruit that can be used fresh, dried and preserved.","requires warmth and sun. they thrive in long hot summers, but can also be grown in containers allowing them to be moved indoors over winter.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ribes grossularia,gooseberry,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"an easy to grow soft fruit. the sometimes spiny, translucent fruits grow on small thorny bushes. the varieties range in colour from yellow through to black. some are quite tart and more suited to cooking and preserving.","gooseberries thrive in cold winters and warm summers, and can tolerate a shaded space. they prefer a well drained soil containing plenty natural nutrients in the form of well rotted organic matter.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
vitis vinifera,grape,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,this sweet versatile fruit grows in large clusters on a vine. they are predominantly grown for eating fresh and making wine.,"the vines like deep free draining soil, and plenty summer sunshine for the fruits to ripen. they require support to grow upwards.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
corylus avellana,hazel,miscellaneous,full sun/partial shade,medium,6.5,7.5,medium,"loamy, sandy",perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a small tree or shrub grown for it's hard shelled nuts. is suited to growing in a garden, producing pretty catkins in the spring and nuts in the autumn.","are best grown in temperate climates, as hazel trees cannot tolerate long dry seasons or high heat. in the correct climate they are an easy nut to grow, not taking up too much space. as they are wind pollinated, they prefer an open site.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
humulus lupulus,hops,miscellaneous,full sun,medium,6.5,8,high,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"hops are the flowers, or seed cones used to flavour beer. hey are ready for harvest when the cones feel papery and leave a yellow powder when touched. different varieties taste different, allowing brewers to create particular flavours and aromas.","although hops are easy to grow, they are day length sensitive and best grown between 35 and 55 degree latitudes. they require a period of winter chilling. prune all growth in late autumn to early winter.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
actinidia callosa,kiwi,miscellaneous,full sun,medium,5.5,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a deciduous climbing plant that's vigorous growth requires plenty of room. the fruits have a light brown textured skin, with lime green flesh on the inside. they are high in vitamin c and generally eaten raw.","young shoots are extremely vulnerable to frost damage and will require protection in the spring. in mild climates these can be grown in the open, in cooler climates they are best grown on a sheltered west or south facing wall.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
citrus limon,lemon,miscellaneous,full sun,medium,5.5,7,medium,not specified,perennial,tender,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"the lemon is an acidic fruit produced by a small evergreen tree. the yellow citrus fruits are native to asia, and are grown predominantly for their juice, and the rind (which the aromatic oils are extracted from).",all citrus trees require a mild climate and plenty of sun. at temperatures below13°c they will go into dormancy.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
citrus aurantiifolia,lime,miscellaneous,full sun,medium,5.5,7,medium,not specified,perennial,tender,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a citrus fruit ideal for adding flavour to drinks. it is a hybrid fruit consisting of several species: persian lime, desert lime, kaffier lime and key lime (c. aurantifolia).","ensure that it is planted in well draining soil, as limes will not tolerate standing water, nor will they tolerate temperatures below 10°c.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rubus loganobaccus,loganberry,miscellaneous,full sun/partial shade,medium,5.5,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a cross between a raspberry and a blackberry, producing a larger and darker fruit than the raspberry. a very sweet fruit which is ideal for eating raw , using in baking and preserving.","a vigorous plant that requires maintenance. the fruit is produced on last years growth. only prune back the canes once fruiting is finished, then tie back the new canes for next years fruit.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus persica var. nucipersica,nectarine,miscellaneous,full sun,medium,5.5,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a smoothed skinned subspecies of the peach. the nectarine has soft sweet flesh that easily bruises. eaten fresh, cooked or preserved.","peach and nectarine trees require warmth and sun, as well as a chill period of 600-900 hours at less than 7°c. they are a semi-hardy, surviving in climates where temperatures drop to -20°c, but require warm summers to produce fruit.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
citrus reticulata,orange,miscellaneous,full sun,medium,5.5,7,medium,not specified,perennial,tender,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a sweet citrus fruit grown for eating fresh, processing, and it's fragrant peel. a hybrid between a pomelo and a mandarin, it the most widely grown fruit tree in the world.","all citrus trees require a mild climate and plenty of sun. at temperatures of under 13 degrees celcius they will go into dormancy. they can take a few years to bear fruit, and during this time will require regular fertiliser to encourage growth.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus persica,peach,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a native tree of china, grown for its soft fleshed fruit which contains a singe hard stone in the centre and thin fuzzy skin.","peach and nectarine trees require warmth and sun, as well as a chill period of 600-900 hours at less than 7°c. they are a semi-hardy, surviving in climates where temperatures drop to -20°c, but require warm summers to produce fruit.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pyrus communis,pear,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a deciduous tree grown for it's soft sweet fruit. the fruit are tear drop in shape, and usually have yellow to green skin and white flesh.","prefer a cold wet climate with a chill period of between 400 and 800 hours at less that 7 °c , and temperatures rarely going above 32°c. new varieties can withstand hotter climates, so choosing your variety for your climate in important.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
diospyros chinensis,persimmon,miscellaneous,full sun,medium,5.5,6.5,low,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,also know as the sharon fruit. these glossy yellow to orange fruits look like tomatoes and grow on trees that can reach 18 meters high.,"an easy to grow tree that, depending on variety, can be grown where temperatures drop to -12°c in winter. american varieties are best for colder climates, where as the japanese varieties are better suited to milder climates.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
prunus domestica,plum,miscellaneous,full sun,medium,6,8,medium to high,"clay, loam",perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a sweet fruit that contains a single stone in the centre. has many uses, from eating raw to preserving and cooking. there are many varieties which also include damsons and greengages.","choosing the correct variety for your climate and plot size is essential. the plum tree can vary from being less than 2m high and 0.5m wide to over 5m high. care is not difficult, but pruning and removing dead wood will ensure successful crop.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
punica granatum,pomagranate,miscellaneous,full sun,medium,5,6,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,a deciduous fruit producing shrub or tree. fruits have a tough skin filled with many jewel like seeds covered in red gelatinous flesh.,"can tolerate temperatures down to -12°c, but require lots of heat to ripen the fruit. they can take up to 5 years to produce fruit.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rubus idaeus,raspberry,miscellaneous,full sun,medium,5.5,6.5,low,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"a small soft red fruit containing many seed containing drouplets. native to many parts of europe, it is a high value fresh fruit. other uses include processing for juice, jams and confectionary.","most varieties are biennial (fruiting on last years canes). in autumn the old dead canes are removed, excessive new canes are also removed leaving sufficient canes for next years crop.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ribes rubrum,redcurrant,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"small shiny berries produced on low bushes. they are quite tart when eaten fresh, but their high pectin content make them ideal for making jellies.","are strong growing plants that will tolerate most conditions, including poor soil and shade. they do however like plenty moisture.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
juglans,walnut,miscellaneous,full sun/partial shade,medium,5.5,7.5,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"the wrinkled edible seed of a deciduous tree. they can be eaten once fully ripe, or pickled when picked green.","trees can be damaged by by spring frosts and wind. older varieties will take as much as 10 years to produce nuts, but modern varieties can bear nuts in as little as 4 years.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ribes rubrum,white currant,miscellaneous,full sun,medium,6,7,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,"small shiny berries produced on low bushes. they are quite tart when eaten fresh, but their high pectin content make them ideal for making jellies..","are strong growing plants that will tolerate most conditions, including poor soil and shade. they do however like plenty of moisture.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
castanea sativa,chestnut,miscellaneous,full sun,medium,5.5,6,medium,not specified,perennial,hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,will not produce fruit if not grown in full sun.,"some species of chestnut trees can grow to over 60m high, whereas others are more shrubby in nature. the fruit, contained in a spiny capule, has 2 skins. the first is hard and shiny, the second a thinner skin attached to the seed.","trees can take upto 20 years before producing fruit. grafted trees will start fruiting sooner. they require deep, well drained, fertile soil.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lonicera caerulea,honey berry,miscellaneous,partial shade,medium,5,7,medium,not specified,perennial,very hardy,not applicable.,NA,not applicable.,not applicable.,NA,NA,NA,a fruit bearing member of the honeysuckle family and related to the blueberry. the fruits are used in the same way as most soft fruits. the sweet juicy fruits taste similar to rapberries and blueberries when eaten fresh.,these plants are frost hardy and grow in a range of soil. they are best grouwn in groups to aid polination rate and resulting fruits.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
calendula officinalis,calendula,miscellaneous,full sun/partial shade,medium,5.5,7,low,"chalk, loam, sand",NA,hardy,NA,NA,NA,NA,NA,NA,NA,"commonly known as a marigold, the bright yellow or orange flowers of this plant have historically been used for medical and culinary purposes in salads, teas, or oil infusions.","easy to grow and will reseed themselves. they do well in poor, well drained soil and require minimal care once established.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nepeta cataria,catnip,miscellaneous,full sun,low,6,7.5,low,well drained soil,NA,hardy,NA,NA,NA,NA,NA,NA,NA,a member of the mint family. catnip has antibacterial properties and is used to make teas.,"these seeds are tough, and will need slight damage before they will germinate. they will grow in partial shade, but grow much better in full sun. over fertilising can reduce the potency of their scent and flavour.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chamaemelum nobile,chamomile (roman chamomile),miscellaneous,full sun/partial shade,low,5.5,7.5,low,"loam, chalk, sand",NA,hardy,NA,NA,NA,NA,NA,NA,NA,the dried flowers of the chamomile plant contain many terpenoids and flavonoids contributing to the many benefits that it's claimed to help with.,"a creeping, ground covering perennial. it grows best in partial shade, and like most herbs, does best when not fertilised or watered too often.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
valeriana officinalis,valerian,miscellaneous,full sun,medium,5.5,7,low,"sand, clay, chalk, loam",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,the root of this plant is used after drying and making into powder. it is claimed that it helps with sleep disorders and depression. the leaves can be used to make tea.,"will grow in a wide variety of conditions, but prefers to be kept moist in well drained soil. it grows to about 1m-1.5m high, and 0.5m wide.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
symphytum officinale,comfrey,miscellaneous,partial shade,medium,6,7,low,"chalk, clay, sand, loam",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,"there are many uses of comfrey. it has reported healing properties when used as an external dressing, or consumed as a tea. the nutrient rich leaves can be used as a fertiliser.","comfrey can live for over 20 years, and will thrive in good soil and full sun. once established, it requires little maintenance, however, mulching with grass cuttings will help to produce more leaves.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
coriandrum sativum,coriander,umbelliferae,full sun,medium,6,7,low,"loam, chalk, sand",annual,hardy,NA,NA,NA,NA,NA,NA,NA,"this aromatic herb is used in cooking. the whole plant can be eaten, although the leaves and seeds are most often used; the leaves as a herb, and the seeds as a spice.","keep the soil damp, but not over watered. dry soil will cause the plants to flower prematurely, or bolt.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
anethum graveolens,dill,umbelliferae,full sun,medium,5.5,7,medium,"loam, chalk, sand",annual,hardy,NA,NA,NA,NA,NA,NA,NA,a member of the parsley family. this aromatic herb has feathery green leaves which are best used fresh. the seeds are also used as a spice.,dill does not like to be transplanted. it may require staking to prevent it falling over.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thymus vulgaris,thyme,miscellaneous,full sun,low,5.5,7,low,"loam, chalk, sand",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,this is a woody stemmed plant with an abundance of small leaves which are used to flavour dishes.,"easy to grow, and suitable for rock gardens. after flowering cut back to retain compactness.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tanacetum parthenium,feverfew,miscellaneous,full sun,low,6,8,low,most soils,perennial,hardy,NA,NA,NA,NA,NA,NA,NA,a flowering plant in the daisy family. it is used for its reported medicinal properties - for the treatment of migraines and other ailments.,"will grow well in most soils, but not in heavy wet soils. self seeds, remove dead flowers to prevent this.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
armoracia rusticana,horseradish,brassica,full sun,medium,5,7.5,medium,"loam, chalk, sand, clay",perennial,very hardy,NA,NA,NA,NA,NA,NA,NA,"a root vegetable and a member of the mustard family. the green leaves can be eaten, but it is mainly grown for its root, which is used for is pungent flavour, especially in stews.","an easy to look after herb that prefers light, fertile and deep soil. can be invasive, so is regularly grown in raised beds.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cymbopogon citratus,lemon grass,miscellaneous,full sun,high,5,8,low,loam,NA,very tender,NA,NA,NA,NA,NA,NA,NA,"a tall perennial grass used in cooking or infusion. the inner soft parts of the stalks can be used either fresh, or dried.",can be grown from stalk bought for cooking by placing in water. it likes a warm sunny spot.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
origanum majorana,marjoram,lamiaceae,full sun,low,6,8,low,"loam, chalk, sand",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,a perennial herb grown for it's aromatic flavours of sweet pine and citrus.,"requires regular watering, however, be careful of overwatering as the roots can easily rot.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mentha spicata,mint,lamiaceae,full sun,low,7,8,low,"chalk, clay, sand, loam",perennial,very hardy,NA,NA,NA,NA,NA,NA,NA,"a versatile herb which can be used in hot drinks, in salads, and as a mint sauce (traditionally served with roast lamb). is also an essential ingredient in the mojito cocktail.","an easy to grow herb that will thrive in rich, moisture retentive, deep soil. mint will spread if not kept in check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
origanum vulgare,oregano,lamiaceae,full sun,low,6,7,low,"loam, chalk, sand",NA,hardy,NA,NA,NA,NA,NA,NA,NA,a perennial herb grown for it's aromatic flavours of sweet pine and citrus.,"requires regular watering, however, be careful of overwatering as the roots can easily rot.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
petroselinum crispum,parsley,umbelliferae,full sun/partial shade,medium,5,7,medium,loam,biennial,hardy,NA,NA,NA,NA,NA,NA,NA,"extensivly used in cooking, from a garnish to an essential ingredient in some dishes, such as salsa verde.","the seed needs to be soaked in warm water overnight before planting, and can take several weeks to germinate. it can survive cold winters if mulched.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rosmarinus officinalis,rosemary,miscellaneous,full sun,low,5,6,low,"sand, clay, chalk, loam",shrub,hardy,NA,NA,NA,NA,NA,NA,NA,"an evergreen shrub, with fragrant needle shaped leaves used to flavour dishes.","an easy to grow shrub that prefers poor, well drained soil. is best cultivated from semi-hard wood cuttings.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
salvia officinalis,sage,miscellaneous,full sun,low,5.5,6.5,low,"sand, chalk, loam",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,the soft greyish green leaves are traditionally used in stuffing. they also have reported medicinal properties to help with digestive problems.,"an easy herb to grow that does well in most well drained soils. trim back in the autumn to encourage new growth, and stop the stems becoming leggy.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
artemisia dracunculus,tarragon (french),miscellaneous,full sun,low,6.5,7.5,low,"loam, sand",perennial,hardy,NA,NA,NA,NA,NA,NA,NA,tarragon is reported to be one of the top 4 herbs used in french cooking. it has an intense flavour that is a unique blend of sweet aniseed and mild vanilla. it is essential ingredient in béarnaise sauce.,"does not set viable seed, so buying young plants, or taking cuttings is required. trim back in autumn to encourage new growth and stop the stems becoming leggy.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fragaria ananassa,strawberry,miscellaneous,full sun,medium,5.5,6.5,medium,loam,perennial,hardy,NA,NA,NA,NA,NA,NA,NA,"a soft fruit that is cultivated world wide, and appreciated for its characteristic aroma and sweetness. it is eaten fresh, used for making preserves, juices, and many other dishes.","requires fertile, moist but well drained soil. planting through polythene, or applying straw keeps the berries clean. this is an ideal plant to grow in containers as this will allow the berries to mature away from moist soil.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
melissa officinalis,lemon balm,miscellaneous,full sun,medium,6,7.5,low,"chalk, clay, sand, loam",perennial,very hardy,NA,NA,NA,NA,NA,NA,NA,"a member of the mint family, the leaves have a mild lemon sent. it is used to add flavour, or as an infusion in a hot drink.","will grow in any moisture retentive soil, but will need protected from excessive moisture over the winter.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
